ts,symbol,open,high,low,close,volume,vwap,n_trades
2025-01-02 09:30:00-05:00,GS,,,,,0.0,,0.0
2025-01-02 09:30:01-05:00,GS,579.31,579.31,578.08,578.08,20990.0,579.2914,37.0
2025-01-02 09:30:02-05:00,GS,578.325,578.325,578.325,578.325,846.0,578.5489,60.0
2025-01-02 09:30:03-05:00,GS,578.325,578.325,578.325,578.325,231.0,578.4025,24.0
2025-01-02 09:30:04-05:00,GS,577.68,578.33,577.44,578.11,2120.0,578.0346,38.0
2025-01-02 09:30:05-05:00,GS,577.68,578.33,577.44,578.11,0.0,578.0346,0.0
2025-01-02 09:30:06-05:00,GS,577.68,578.33,577.44,578.11,0.0,578.0346,0.0
2025-01-02 09:30:07-05:00,GS,578.25,578.25,578.25,578.25,362.0,578.2507,9.0
2025-01-02 09:30:08-05:00,GS,578.79,579.39,578.79,579.39,499.0,579.1546,55.0
2025-01-02 09:30:09-05:00,GS,578.79,579.39,578.79,579.39,0.0,579.1546,0.0
2025-01-02 09:30:10-05:00,GS,578.79,579.39,578.79,579.39,0.0,579.1546,0.0
2025-01-02 09:30:11-05:00,GS,578.79,579.39,578.79,579.39,0.0,579.1546,0.0
2025-01-02 09:30:12-05:00,GS,578.715,578.715,578.715,578.715,117.0,578.793,6.0
2025-01-02 09:30:13-05:00,GS,579.43,579.43,579.41,579.41,647.0,579.4137,21.0
2025-01-02 09:30:14-05:00,GS,579.43,579.43,579.41,579.41,0.0,579.4137,0.0
2025-01-02 09:30:15-05:00,GS,579.43,579.43,579.41,579.41,0.0,579.4137,0.0
2025-01-02 09:30:16-05:00,GS,579.43,579.43,579.41,579.41,0.0,579.4137,0.0
2025-01-02 09:30:17-05:00,GS,579.43,579.43,579.41,579.41,0.0,579.4137,0.0
2025-01-02 09:30:18-05:00,GS,579.43,579.43,579.41,579.41,0.0,579.4137,0.0
2025-01-02 09:30:19-05:00,GS,579.43,579.43,579.41,579.41,0.0,579.4137,0.0
2025-01-02 09:30:20-05:00,GS,579.43,579.43,579.41,579.41,0.0,579.4137,0.0
2025-01-02 09:30:21-05:00,GS,579.43,579.43,579.41,579.41,0.0,579.4137,0.0
2025-01-02 09:30:22-05:00,GS,579.03,579.03,579.03,579.03,107.0,579.0337,7.0
2025-01-02 09:30:23-05:00,GS,579.03,579.03,579.03,579.03,0.0,579.0337,0.0
2025-01-02 09:30:24-05:00,GS,579.03,579.03,579.03,579.03,0.0,579.0337,0.0
2025-01-02 09:30:25-05:00,GS,579.03,579.03,579.03,579.03,0.0,579.0337,0.0
2025-01-02 09:30:26-05:00,GS,579.03,579.03,579.03,579.03,0.0,579.0337,0.0
