ts,bid_price,ask_price,bid_size,ask_size,mid,spread,imbalance_l1,microprice,microprice_dev,symbol
2025-01-02 09:30:00-05:00,574.56,579.6,200.0,200.0,577.0799999999999,5.040000000000077,0.0,577.08,1.1368683772161603e-13,GS
2025-01-02 09:30:01-05:00,577.05,579.6,600.0,600.0,578.325,2.550000000000068,0.0,578.325,0.0,GS
2025-01-02 09:30:02-05:00,577.05,579.6,600.0,600.0,578.325,2.550000000000068,0.0,578.325,0.0,GS
2025-01-02 09:30:03-05:00,577.05,579.6,600.0,200.0,578.325,2.550000000000068,0.5,578.9625,0.6374999999999318,GS
2025-01-02 09:30:04-05:00,577.06,579.6,600.0,600.0,578.3299999999999,2.5400000000000773,0.0,578.33,1.1368683772161603e-13,GS
2025-01-02 09:30:05-05:00,577.06,579.6,100.0,600.0,578.3299999999999,2.5400000000000773,-0.7142857142857143,577.4228571428571,-0.9071428571428442,GS
2025-01-02 09:30:06-05:00,577.06,579.44,600.0,200.0,578.25,2.380000000000109,0.5,578.845,0.5950000000000273,GS
2025-01-02 09:30:07-05:00,577.06,579.43,600.0,600.0,578.2449999999999,2.3700000000000045,0.0,578.2449999999999,0.0,GS
2025-01-02 09:30:08-05:00,577.06,579.43,600.0,200.0,578.2449999999999,2.3700000000000045,0.5,578.8375,0.5925000000000864,GS
2025-01-02 09:30:09-05:00,577.06,579.43,600.0,200.0,578.2449999999999,2.3700000000000045,0.5,578.8375,0.5925000000000864,GS
2025-01-02 09:30:10-05:00,577.06,579.43,600.0,200.0,578.2449999999999,2.3700000000000045,0.5,578.8375,0.5925000000000864,GS
2025-01-02 09:30:11-05:00,577.06,579.42,600.0,200.0,578.24,2.3600000000000136,0.5,578.83,0.5900000000000318,GS
2025-01-02 09:30:12-05:00,577.88,579.43,600.0,200.0,578.655,1.5499999999999545,0.5,579.0424999999999,0.3874999999999318,GS
2025-01-02 09:30:13-05:00,578.45,579.6,600.0,200.0,579.0250000000001,1.1499999999999773,0.5,579.3125,0.28749999999990905,GS
2025-01-02 09:30:14-05:00,578.45,579.6,600.0,200.0,579.0250000000001,1.1499999999999773,0.5,579.3125,0.28749999999990905,GS
2025-01-02 09:30:15-05:00,578.46,579.6,600.0,200.0,579.03,1.1399999999999864,0.5,579.315,0.28500000000008185,GS
2025-01-02 09:30:16-05:00,578.46,579.6,600.0,200.0,579.03,1.1399999999999864,0.5,579.315,0.28500000000008185,GS
2025-01-02 09:30:17-05:00,578.46,579.6,200.0,200.0,579.03,1.1399999999999864,0.0,579.03,0.0,GS
2025-01-02 09:30:18-05:00,578.46,579.6,200.0,200.0,579.03,1.1399999999999864,0.0,579.03,0.0,GS
2025-01-02 09:30:19-05:00,578.46,579.6,200.0,200.0,579.03,1.1399999999999864,0.0,579.03,0.0,GS
2025-01-02 09:30:20-05:00,578.46,579.6,200.0,200.0,579.03,1.1399999999999864,0.0,579.03,0.0,GS
2025-01-02 09:30:21-05:00,578.46,579.6,200.0,200.0,579.03,1.1399999999999864,0.0,579.03,0.0,GS
